module,skill,display-name,menu-code,description,action,args,phase,after,before,required,output-location,outputs
ai,_meta,,,,,,,,,false,https://github.com/avielbl/ai-lifecycle,
ai,ai-setup,AI Setup,AISE,Install or configure the AI Lifecycle module and set up project config.,configure,{-H: headless mode},anytime,,,false,{project-root}/_bmad,config.yaml and config.user.yaml
ai,ai-setup,AI New Project,AISP,Scaffold a new AI/ML project — creates folder structure IDE config and uv project.,new-project,{project_name: project name}|{ide: claude-code/cline/cursor},0-scaffold,,ai-agent-domain-expert:domain-research,false,{project-root},project structure
ai,ai-agent-domain-expert,AI Domain Research,AIDR,Gathers domain knowledge via web and internal sources to build expert understanding.,domain-research,,1-research,,ai-agent-domain-expert:ideation,true,{ai_output_folder}/research,Domain Knowledge Base
ai,ai-agent-domain-expert,AI Ideation,AII,Produces Research Thesis and PRD with traceable requirements from domain research.,ideation,,1.5-ideation,ai-agent-domain-expert:domain-research,ai-agent-data-engineer:eda,true,{ai_output_folder},Research Thesis + PRD
ai,ai-agent-data-engineer,AI EDA,AIEDA,Performs exploratory data analysis and establishes a model-agnostic performance baseline.,eda,,2-eda,ai-agent-domain-expert:ideation,ai-agent-researcher:architecture,true,{ai_output_folder}/eda,EDA Report
ai,ai-agent-researcher,AI Architecture,AIA,Selects the modelling paradigm and designs the experiment stack and tracking setup.,architecture,,3-architecture,ai-agent-data-engineer:eda,ai-agent-researcher:detailed-design,true,{ai_output_folder}/architecture,Architecture document
ai,ai-agent-researcher,AI Detailed Design,AIDD,Breaks down architecture into INF-* infrastructure and EXP-* experiment tasks.,detailed-design,,4-design,ai-agent-researcher:architecture,ai-agent-developer:techspec,true,{ai_output_folder}/design,Detailed Design document
ai,ai-agent-developer,AI TECHSPEC,AITS,Writes the pre-experiment contract locking parameters compute budget and success tiers.,techspec,,4.5-techspec,ai-agent-researcher:detailed-design,ai-agent-developer:infra,true,{ai_output_folder}/techspecs,TECHSPEC document
ai,ai-agent-developer,AI Infrastructure,AIINF,Builds data pipelines training/fit pipelines eval harness and tracking integration.,infra,,5-infra,ai-agent-developer:techspec,ai-agent-engineer:experiment,true,{ai_output_folder}/implementation,Infra Log
ai,ai-agent-engineer,AI Experiment,AIEXP,Executes model runs against the TECHSPEC and logs all results to the tracking tool.,experiment,,6-experiment,ai-agent-developer:infra,ai-agent-researcher:analysis,true,{ai_output_folder}/experiments,Experiment Log
ai,ai-agent-researcher,AI Analysis,AIAN,Evaluates experiment results against TECHSPEC tiers and recommends next steps.,analysis,,7-analysis,ai-agent-engineer:experiment,ai-agent-domain-expert:revision-audit,true,{ai_output_folder}/experiments,Analysis report
ai,ai-agent-engineer,AI HPO,AIHPO,Runs hyperparameter optimization after baseline is confirmed stable.,hparam,,7.5-hparam,ai-agent-researcher:analysis,ai-agent-engineer:experiment,false,{ai_output_folder}/experiments,HPO report
ai,ai-agent-domain-expert,AI Revision,AIRA,Audits and amends all upstream docs after an experiment cycle.,revision-audit,,8-revision,ai-agent-researcher:analysis,,false,{ai_output_folder}/revisions,Revision Log
ai,ai-agent-domain-expert,AI Advise,AIAD,Surfaces validated parameters and dead ends from past experiments before new work.,advise,,anytime,,,false,{ai_output_folder}/advisory,Advisory report
ai,ai-agent-researcher,AI Retrospective,AIRET,Captures session learnings into the team knowledge base.,retrospective,,anytime,,,false,{ai_output_folder}/knowledge,Retrospective document
ai,ai-agent-developer,AI Inference,AIIP,Adapts trained model for production deployment with V&V.,inference-pipeline,,anytime,,,false,{ai_output_folder}/implementation,Inference Report
